Time1;Lock_in;Time2;Potentiometer
17.86;0.10557605186477304;17.86;5.2981766310404055
17.87;0.10976623234455474;17.87;5.2988212741911411
17.88;0.1036421224125661;17.88;5.3004328820679802
17.89;0.096873369329841807;17.89;5.2988212741911411
17.9;0.10396444398793392;17.9;5.2994659173418768
17.91;0.10912158919381909;17.91;5.2978543094650377
17.92;0.11298944809823297;17.92;5.2994659173418768
17.93;0.12265909535926767;17.93;5.299143595766509
17.94;0.12975017001735978;17.94;5.2981766310404055
17.95;0.14070910357986577;17.95;5.2981766310404055
17.96;0.14103142515523359;17.96;5.2981766310404055
17.97;0.13039481316809542;17.97;5.2988212741911411
17.98;0.13813053097692318;17.98;5.2997882389172446
17.99;0.14780017823795788;17.99;5.2988212741911411
18;0.15134571556700394;18;5.2997882389172446
18.01;0.13684124467545189;18.01;5.2978543094650377
18.02;0.11717962857801467;18.02;5.3004328820679802
18.03;0.14683321351185441;18.03;5.2997882389172446
18.04;0.14360999775817618;18.04;5.2997882389172446
18.05;0.14167606830596924;18.05;5.299143595766509
18.06;0.15746982549899258;18.06;5.299143595766509
18.07;0.143932319333544;18.07;5.299143595766509
18.08;0.15940375495119952;18.08;5.3001105604926124
18.09;0.15972607652656734;18.09;5.2978543094650377
18.1;0.17132965323980898;18.1;5.2988212741911411
18.11;0.17519751214422286;18.11;5.299143595766509
18.12;0.17616447687032633;18.12;5.2994659173418768
18.13;0.15263500186847523;18.13;5.2997882389172446
18.14;0.14489928405964747;18.14;5.3004328820679802
18.15;0.12910552686662413;18.15;5.2994659173418768
18.16;0.13619660152471624;18.16;5.2997882389172446
18.17;0.14844482138869353;18.17;5.2988212741911411
18.18;0.14296535460744053;18.18;5.3004328820679802
18.19;0.12942784844199196;18.19;5.2984989526157733
18.2;0.14199838988133706;18.2;5.3007552036433481
18.21;0.13909749570302665;18.21;5.2988212741911411
18.22;0.12620463268831372;18.22;5.2997882389172446
18.23;0.1258823111129459;18.23;5.299143595766509
18.24;0.12265909535926767;18.24;5.3001105604926124
18.25;0.12265909535926767;18.25;5.2994659173418768
18.26;0.1078323028923478;18.26;5.3001105604926124
18.27;0.10396444398793392;18.27;5.3004328820679802
18.28;0.1036421224125661;18.28;5.3001105604926124
18.29;0.10009658508352004;18.29;5.2997882389172446
18.3;0.090104616247117519;18.3;5.3004328820679802
18.31;0.087526043644174933;18.31;5.3004328820679802
18.32;0.071732286451151595;18.32;5.3007552036433481
18.33;0.083335863164393231;18.33;5.3004328820679802
18.34;0.085914435767335817;18.34;5.3007552036433481
18.35;0.081401933712186292;18.35;5.3004328820679802
18.36;0.067864427546737716;18.36;5.3007552036433481
18.37;0.068509070697473362;18.37;5.3004328820679802
18.38;0.074955502204829827;18.38;5.3007552036433481
18.39;0.060128709737909958;18.39;5.3004328820679802
18.4;0.052070670353714377;18.4;5.3007552036433481
18.41;0.058194780285703018;18.41;5.3010775252187159
18.42;0.076567110081668943;18.42;5.3013998467940837
18.43;0.083335863164393231;18.43;5.3010775252187159
18.44;0.075922466930933297;18.44;5.3007552036433481
18.45;0.073666215903358534;18.45;5.3007552036433481
18.46;0.06238496076548472;18.46;5.3010775252187159
18.47;0.063996568642323837;18.47;5.3013998467940837
18.48;0.05335995665518567;18.48;5.3007552036433481
18.49;0.042078701517311856;18.49;5.3010775252187159
18.5;0.019193869666196406;18.5;5.3010775252187159
18.51;0.023706371721345931;18.51;5.3007552036433481
18.52;0.024995658022817224;18.52;5.3023668115201872
18.53;0.030152803228702396;18.53;5.3013998467940837
18.54;0.033053697407012805;18.54;5.3013998467940837
18.55;0.032409054256277159;18.55;5.3017221683694515
18.56;0.037243877886794508;18.56;5.3013998467940837
18.57;0.032409054256277159;18.57;5.3017221683694515
18.58;0.027251909050391987;18.58;5.3017221683694515
18.59;0.036276913160691038;18.59;5.3017221683694515
18.6;0.041756379941944033;18.6;5.3023668115201872
18.61;0.045624238846357912;18.61;5.3020444899448194
18.62;0.064963533368427306;18.62;5.3023668115201872
18.63;0.060773352888645604;18.63;5.3020444899448194
18.64;0.056260850833496079;18.64;5.3020444899448194
18.65;0.051748348778346553;18.65;5.3023668115201872
18.66;0.043367987818783149;18.66;5.3023668115201872
18.67;0.025962622748920694;18.67;5.3023668115201872
18.68;0.023061728570610285;18.68;5.3020444899448194
18.69;0.016937618638621643;18.69;5.3020444899448194
18.7;0.016937618638621643;18.7;5.3020444899448194
18.71;0.01661529706325382;18.71;5.302689133095555
18.72;0.02660726589965634;18.72;5.3030114546709228
18.73;0.018871548090828583;18.73;5.3023668115201872
18.74;-0.0030463190341833979;18.74;5.302689133095555
18.75;0.0095242224051617086;18.75;5.3030114546709228
18.76;0.028863516927231103;18.76;5.302689133095555
18.77;0.035954591585323215;18.77;5.3023668115201872
18.78;0.021772442269138992;18.78;5.302689133095555
18.79;0.023706371721345931;18.79;5.302689133095555
18.8;0.04143405836657621;18.8;5.3033337762462907
18.81;0.046268881997093558;18.81;5.302689133095555
18.82;0.044012630969518796;18.82;5.3020444899448194
18.83;0.039177807339001447;18.83;5.3030114546709228
18.84;0.040789415215840563;18.84;5.302689133095555
18.85;0.044012630969518796;18.85;5.3023668115201872
18.86;0.045301917270990089;18.86;5.3030114546709228
18.87;0.051103705627610907;18.87;5.3033337762462907
18.88;0.048202811449300498;18.88;5.3033337762462907
18.89;0.054649242956656963;18.89;5.3039784193970263
18.9;0.049492097750771791;18.9;5.3036560978216585
18.91;0.053682278230553493;18.91;5.3033337762462907
18.92;0.051103705627610907;18.92;5.3036560978216585
18.93;0.062062639190116897;18.93;5.3036560978216585
18.94;0.056583172408863902;18.94;5.3039784193970263
18.95;0.06238496076548472;18.95;5.3036560978216585
18.96;0.083013541589025408;18.96;5.3046230625477619
18.97;0.087848365219542757;18.97;5.3036560978216585
18.98;0.091071580973220989;18.98;5.3039784193970263
18.99;0.099774263508152217;18.99;5.3039784193970263
19;0.098484977206680924;19;5.3039784193970263
19.01;0.096228726179106161;19.01;5.3043007409723941
19.02;0.1162126638519112;19.02;5.3043007409723941
19.03;0.10944391076918691;19.03;5.3039784193970263
19.04;0.097195690905209631;19.04;5.3046230625477619
19.05;0.10912158919381909;19.05;5.3046230625477619
19.06;0.11331176967360079;19.06;5.3046230625477619
19.07;0.10912158919381909;19.07;5.3046230625477619
19.08;0.10525373028940521;19.08;5.3049453841231298
19.09;0.11460105597507209;19.09;5.3049453841231298
19.1;0.10589837344014086;19.1;5.3049453841231298
19.11;0.093972475151531398;19.11;5.3043007409723941
19.12;0.091071580973220989;19.12;5.3046230625477619
19.13;0.093327832000795752;19.13;5.3049453841231298
19.14;0.085914435767335817;19.14;5.3049453841231298
19.15;0.090749259397853166;19.15;5.3049453841231298
19.16;0.075600145355565473;19.16;5.3052677056984976
19.17;0.081401933712186292;19.17;5.3049453841231298
19.18;0.080757290561450645;19.18;5.3055900272738654
19.19;0.091071580973220989;19.19;5.3046230625477619
19.2;0.085914435767335817;19.2;5.3055900272738654
19.21;0.073988537478726357;19.21;5.3052677056984976
19.22;0.077856396383140236;19.22;5.3049453841231298
19.23;0.078501039533875883;19.23;5.3049453841231298
19.24;0.070765321725048125;19.24;5.3049453841231298
19.25;0.094939439877634868;19.25;5.3049453841231298
19.26;0.084625149465864524;19.26;5.3052677056984976
19.27;0.082691220013657585;19.27;5.3055900272738654
19.28;0.083658184739761055;19.28;5.3052677056984976
19.29;0.10041890665888786;19.29;5.3055900272738654
19.3;0.10718765974161215;19.3;5.3062346704246011
19.31;0.099451941932784393;19.31;5.3059123488492332
19.32;0.073988537478726357;19.32;5.3065569919999689
19.33;0.082368898438289762;19.33;5.3068793135753367
19.34;0.072054608026519418;19.34;5.3059123488492332
19.35;0.072054608026519418;19.35;5.3059123488492332
19.36;0.076567110081668943;19.36;5.3055900272738654
19.37;0.083658184739761055;19.37;5.3065569919999689
19.38;0.07721175323240459;19.38;5.3062346704246011
19.39;0.093005510425427929;19.39;5.3068793135753367
19.4;0.10267515768646263;19.4;5.3062346704246011
19.41;0.10525373028940521;19.41;5.3065569919999689
19.42;0.10976623234455474;19.42;5.3068793135753367
19.43;0.11460105597507209;19.43;5.3072016351507045
19.44;0.11846891487948596;19.44;5.3065569919999689
19.45;0.12394838166073896;19.45;5.3065569919999689
19.46;0.12427070323610678;19.46;5.3075239567260724
19.47;0.13361802892177366;19.47;5.3072016351507045
19.48;0.13877517412765883;19.48;5.3072016351507045
19.49;0.12459302481147461;19.49;5.3068793135753367
19.5;0.12298141693463549;19.5;5.3075239567260724
19.51;0.11363409124896862;19.51;5.3072016351507045
19.52;0.12781624056515284;19.52;5.3068793135753367
19.53;0.13200642104493454;19.53;5.3072016351507045
19.54;0.14038678200449795;19.54;5.3078462783014402
19.55;0.14780017823795788;19.55;5.3078462783014402
19.56;0.14167606830596924;19.56;5.308168599876808
19.57;0.15166803714237176;19.57;5.3075239567260724
19.58;0.1758421552949585;19.58;5.3075239567260724
19.59;0.17777608474716544;19.59;5.3075239567260724
19.6;0.17971001419937238;19.6;5.3078462783014402
19.61;0.17680912002106197;19.61;5.308168599876808
19.62;0.1855118025559932;19.62;5.3084909214521758
19.63;0.18099930050084367;19.63;5.308168599876808
19.64;0.18357787310378626;19.64;5.3084909214521758
19.65;0.19228055563871749;19.65;5.3088132430275436
19.66;0.18841269673430361;19.66;5.308168599876808
19.67;0.17809840632253326;19.67;5.3088132430275436
19.68;0.1758421552949585;19.68;5.3078462783014402
19.69;0.17261893954128027;19.69;5.308168599876808
19.7;0.18454483782988973;19.7;5.308168599876808
19.71;0.1855118025559932;19.71;5.308168599876808
19.72;0.18422251625452191;19.72;5.3084909214521758
19.73;0.17390822584275156;19.73;5.3084909214521758
19.74;0.17842072789790109;19.74;5.308168599876808
19.75;0.16262697070487775;19.75;5.3091355646029115
19.76;0.1716519748151768;19.76;5.3094578861782793
19.77;0.17971001419937238;19.77;5.3088132430275436
19.78;0.18454483782988973;19.78;5.3091355646029115
19.79;0.18067697892547585;19.79;5.3091355646029115
19.8;0.18518948098062538;19.8;5.3088132430275436
19.81;0.18905733988503926;19.81;5.3094578861782793
19.82;0.18067697892547585;19.82;5.3091355646029115
19.83;0.16359393543098122;19.83;5.3094578861782793
19.84;0.1758421552949585;19.84;5.3094578861782793
19.85;0.16875108063686639;19.85;5.3088132430275436
19.86;0.15746982549899258;19.86;5.3101025293290149
19.87;0.16133768440340646;19.87;5.3094578861782793
19.88;0.1536019665945787;19.88;5.3097802077536471
19.89;0.14973410769016482;19.89;5.3110694940551184
19.9;0.13136177789419889;19.9;5.3094578861782793
19.91;0.12555998953757808;19.91;5.3094578861782793
19.92;0.11395641282433644;19.92;5.3101025293290149
19.93;0.12233677378389984;19.93;5.3094578861782793
19.94;0.12652695426368155;19.94;5.3101025293290149
19.95;0.12072516590706073;19.95;5.3094578861782793
19.96;0.10815462446771562;19.96;5.3101025293290149
19.97;0.0981626556313131;19.97;5.3101025293290149
19.98;0.11685730700264685;19.98;5.3097802077536471
19.99;0.10203051453572698;19.99;5.3101025293290149
20;0.091071580973220989;20;5.3104248509043828
20.01;0.090426937822485343;20.01;5.3104248509043828
20.02;0.10138587138499133;20.02;5.3107471724797506
20.03;0.10138587138499133;20.03;5.3101025293290149
20.04;0.11073319707065821;20.04;5.3110694940551184
20.05;0.12394838166073896;20.05;5.3104248509043828
20.06;0.13329570734640583;20.06;5.3104248509043828
20.07;0.14167606830596924;20.07;5.3107471724797506
20.08;0.12652695426368155;20.08;5.3107471724797506
20.09;0.11814659330411814;20.09;5.3110694940551184
20.1;0.12072516590706073;20.1;5.3110694940551184
20.11;0.13265106419567019;20.11;5.3110694940551184
20.12;0.13845285255229101;20.12;5.3110694940551184
20.13;0.13232874262030236;20.13;5.3107471724797506
20.14;0.12330373851000331;20.14;5.3110694940551184
20.15;0.11685730700264685;20.15;5.3113918156304862
20.16;0.12459302481147461;20.16;5.3110694940551184
20.17;0.11685730700264685;20.17;5.3113918156304862
20.18;0.11008855391992256;20.18;5.3113918156304862
20.19;0.09912962035741657;20.19;5.3113918156304862
20.2;0.1036421224125661;20.2;5.3113918156304862
20.21;0.10396444398793392;20.21;5.3117141372058541
20.22;0.097195690905209631;20.22;5.3126811019319575
20.23;0.093650153576163575;20.23;5.3120364587812219
20.24;0.095906404603738338;20.24;5.3120364587812219
20.25;0.096228726179106161;20.25;5.3120364587812219
20.26;0.096551047754473984;20.26;5.3126811019319575
20.27;0.10299747926183045;20.27;5.3123587803565897
20.28;0.10879926761845127;20.28;5.3123587803565897
20.29;0.10525373028940521;20.29;5.3126811019319575
20.3;0.10299747926183045;20.3;5.3133257450826932
20.31;0.087526043644174933;20.31;5.3126811019319575
20.32;0.095906404603738338;20.32;5.3133257450826932
20.33;0.083658184739761055;20.33;5.3126811019319575
20.34;0.096228726179106161;20.34;5.3130034235073254
20.35;0.097195690905209631;20.35;5.313648066658061
20.36;0.08623675734270364;20.36;5.3139703882334288
20.37;0.094294796726899222;20.37;5.3130034235073254
20.38;0.08623675734270364;20.38;5.3133257450826932
20.39;0.079145682684611529;20.39;5.3133257450826932
20.4;0.079790325835347176;20.4;5.3133257450826932
20.41;0.082691220013657585;20.41;5.313648066658061
20.42;0.064641211793059483;20.42;5.313648066658061
20.43;0.061095674464013427;20.43;5.313648066658061
20.44;0.069153713848209009;20.44;5.3146150313841645
20.45;0.071087643300415948;20.45;5.313648066658061
20.46;0.071087643300415948;20.46;5.3142927098087966
20.47;0.082691220013657585;20.47;5.3142927098087966
20.48;0.067542105971369892;20.48;5.3142927098087966
20.49;0.10009658508352004;20.49;5.3139703882334288
20.5;0.10009658508352004;20.5;5.3142927098087966
20.51;0.075922466930933297;20.51;5.3146150313841645
20.52;0.066252819669898599;20.52;5.3146150313841645
20.53;0.051103705627610907;20.53;5.3146150313841645
20.54;0.041111736791208386;20.54;5.3146150313841645
20.55;0.04046709364047274;20.55;5.3149373529595323
20.56;0.02757423062575981;20.56;5.3152596745349001
20.57;0.043367987818783149;20.57;5.3142927098087966
20.58;0.038210842612897977;20.58;5.3149373529595323
20.59;0.045624238846357912;20.59;5.3155819961102679
20.6;0.034987626859219745;20.6;5.3149373529595323
20.61;0.045624238846357912;20.61;5.3152596745349001
20.62;0.056260850833496079;20.62;5.3152596745349001
20.63;0.055616207682760432;20.63;5.3155819961102679
20.64;0.068831392272841185;20.64;5.3152596745349001
20.65;0.067219784396002069;20.65;5.3152596745349001
20.66;0.06431889021769166;20.66;5.3155819961102679
20.67;0.058517101861070842;20.67;5.3155819961102679
20.68;0.072699251177255064;20.68;5.3152596745349001
20.69;0.062062639190116897;20.69;5.3155819961102679
20.7;0.059161745011806488;20.7;5.3152596745349001
20.71;0.042723344668047503;20.71;5.3159043176856358
20.72;0.037566199462162331;20.72;5.3155819961102679
20.73;0.050136740901507437;20.73;5.3155819961102679
